debezium-server  | {"timestamp":"2023-11-13T15:03:46.728Z","sequence":70,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.server.BaseChangeConsumer","level":"INFO","message":"Using 'io.debezium.server.BaseChangeConsumer$$Lambda$246/0x0000000840321040@4eb1c69' stream name mapper","threadName":"main","threadId":1,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:46.749Z","sequence":71,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.server.rabbitmq.RabbitMqStreamChangeConsumer","level":"INFO","message":"Using connection to rabbitmq:5672","threadName":"main","threadId":1,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:46.795Z","sequence":72,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.server.rabbitmq.RabbitMqStreamChangeConsumer","level":"INFO","message":"Creating queue for routing key named ''","threadName":"main","threadId":1,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:46.843Z","sequence":73,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.server.DebeziumServer","level":"INFO","message":"Consumer 'io.debezium.server.rabbitmq.RabbitMqStreamChangeConsumer' instantiated","threadName":"main","threadId":1,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:46.916Z","sequence":74,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"org.apache.kafka.connect.json.JsonConverterConfig","level":"INFO","message":"JsonConverterConfig values: \n\tconverter.type = key\n\tdecimal.format = BASE64\n\treplace.null.with.default = true\n\tschemas.cache.size = 1000\n\tschemas.enable = false\n","threadName":"main","threadId":1,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:46.918Z","sequence":75,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"org.apache.kafka.connect.json.JsonConverterConfig","level":"INFO","message":"JsonConverterConfig values: \n\tconverter.type = value\n\tdecimal.format = BASE64\n\treplace.null.with.default = true\n\tschemas.cache.size = 1000\n\tschemas.enable = false\n","threadName":"main","threadId":1,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:46.929Z","sequence":76,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.embedded.EmbeddedEngine$EmbeddedConfig","level":"INFO","message":"EmbeddedConfig values: \n\taccess.control.allow.methods = \n\taccess.control.allow.origin = \n\tadmin.listeners = null\n\tauto.include.jmx.reporter = true\n\tbootstrap.servers = [localhost:9092]\n\tclient.dns.lookup = use_all_dns_ips\n\tconfig.providers = []\n\tconnector.client.config.override.policy = All\n\theader.converter = class org.apache.kafka.connect.storage.SimpleHeaderConverter\n\tkey.converter = class org.apache.kafka.connect.json.JsonConverter\n\tlisteners = [http://:8083]\n\tmetric.reporters = []\n\tmetrics.num.samples = 2\n\tmetrics.recording.level = INFO\n\tmetrics.sample.window.ms = 30000\n\toffset.flush.interval.ms = 0\n\toffset.flush.timeout.ms = 5000\n\toffset.storage.file.filename = data/offsets.dat\n\toffset.storage.partitions = null\n\toffset.storage.replication.factor = null\n\toffset.storage.topic = \n\tplugin.path = null\n\tresponse.http.headers.config = \n\trest.advertised.host.name = null\n\trest.advertised.listener = null\n\trest.advertised.port = null\n\trest.extension.classes = []\n\tssl.cipher.suites = null\n\tssl.client.auth = none\n\tssl.enabled.protocols = [TLSv1.2, TLSv1.3]\n\tssl.endpoint.identification.algorithm = https\n\tssl.engine.factory.class = null\n\tssl.key.password = null\n\tssl.keymanager.algorithm = SunX509\n\tssl.keystore.certificate.chain = null\n\tssl.keystore.key = null\n\tssl.keystore.location = null\n\tssl.keystore.password = null\n\tssl.keystore.type = JKS\n\tssl.protocol = TLSv1.3\n\tssl.provider = null\n\tssl.secure.random.implementation = null\n\tssl.trustmanager.algorithm = PKIX\n\tssl.truststore.certificates = null\n\tssl.truststore.location = null\n\tssl.truststore.password = null\n\tssl.truststore.type = JKS\n\ttask.shutdown.graceful.timeout.ms = 5000\n\ttopic.creation.enable = true\n\ttopic.tracking.allow.reset = true\n\ttopic.tracking.enable = true\n\tvalue.converter = class org.apache.kafka.connect.json.JsonConverter\n","threadName":"main","threadId":1,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:46.93Z","sequence":77,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"org.apache.kafka.connect.runtime.WorkerConfig","level":"WARN","message":"Variables cannot be used in the 'plugin.path' property, since the property is used by plugin scanning before the config providers that replace the variables are initialized. The raw value 'null' was used for plugin scanning, as opposed to the transformed value 'null', and this may cause unexpected results.","threadName":"main","threadId":1,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:46.934Z","sequence":78,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"org.apache.kafka.connect.json.JsonConverterConfig","level":"INFO","message":"JsonConverterConfig values: \n\tconverter.type = key\n\tdecimal.format = BASE64\n\treplace.null.with.default = true\n\tschemas.cache.size = 1000\n\tschemas.enable = true\n","threadName":"main","threadId":1,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:46.935Z","sequence":79,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"org.apache.kafka.connect.json.JsonConverterConfig","level":"INFO","message":"JsonConverterConfig values: \n\tconverter.type = value\n\tdecimal.format = BASE64\n\treplace.null.with.default = true\n\tschemas.cache.size = 1000\n\tschemas.enable = true\n","threadName":"main","threadId":1,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:46.935Z","sequence":80,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"org.apache.kafka.connect.json.JsonConverterConfig","level":"INFO","message":"JsonConverterConfig values: \n\tconverter.type = header\n\tdecimal.format = BASE64\n\treplace.null.with.default = true\n\tschemas.cache.size = 1000\n\tschemas.enable = true\n","threadName":"main","threadId":1,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
